type,subtype,tagName,tag,entities,entities_clean
behavioral outcomes,health / disease,B-h_disease,B-hlt,"AMI,CHD,COPD,DI,ED,PAD,PVD,SIDS,acute myocardial infarction,aecopd,aortic aneurysm,bad breath,birth defect,bronchitis,cancer,cardiorespiratory distress,cardiovascular disease,cataract,chronic disease,chronic obstructive pulmonary disease,coronary heart disease,diabetes,distress intolerance,ectopic pregnancy,emphysema,erectile dysfunction,eye disease,gum disease,heart attack,heart disease,low birth-weight,lower bone density,lowered immune system function,lung cancer,lung disease,macular degeneration,miscarriage,mortality,peripheral arterial disease,peripheral vascular disease,placenta previa,placental abruption,premature birth,psychiatric diagnoses,psychiatric diagnosis,respiratory disease,rheumatoid arthritis,stained teeth,stillbirth,stroke,sudden infant death syndrome,tooth loss,tuberculosis","AMI,CHD,COPD,DI,ED,PAD,PVD,SIDS,acute myocardial infarction,aecopd,aortic aneurysm,bad breath,birth defect,bronchitis,cancer,cardiorespiratory distress,cardiovascular disease,cataract,chronic disease,chronic obstructive pulmonary disease,coronary heart disease,diabetes,distress intolerance,ectopic pregnancy,emphysema,erectile dysfunction,eye disease,gum disease,heart attack,heart disease,low birth weight,low bone density,lowered immune system function,lung cancer,lung disease,macular degeneration,miscarriage,mortality,peripheral arterial disease,peripheral vascular disease,placenta previa,placental abruption,premature birth,psychiatric diagnosis,respiratory disease,rheumatoid arthritis,stained tooth,stillbirth,stroke,sudden infant death syndrome,tooth loss,tuberculosis"
behavioral outcomes,exposure,B-exposure,B-exp,"exposure,maximum exposure,nicotine exposure,pollution,second-hand smoke,secondhand smoke,shs,shs exposure,third-hand smoke,thirdhand smoke,ths","exposure,maximum exposure,nicotine exposure,pollution,second hand smoke,secondhand smoke,shs,shs exposure,third hand smoke,thirdhand smoke,th"
behavioral outcomes,prevalence,B-prevalence,B-prv,"adjusted prevalence ratio,aprs,overall prevalence,prevalence,prevalence ratio,prs,rate,rates of use,smoking prevalence","adjusted prevalence ratio,aprs,overall prevalence,prevalence,prevalence ratio,prs,rate,rate of use,smoking prevalence"
behavioral outcomes,sentiment,B-sentiment,B-stm,"public support,public support for,sentiment","public support,public support for,sentiment"
method and inference,method,M-method,M-mth,"ANN,CBA,CEA,DALY,DCE,Monte Carlo,PubMed,QALY,RCT,RF,VCE,WTP,administrative data,artificial intelligence,artificial neural network,at baseline,at follow up,at follow-up,baseline,bayesian approach,bayesian inference,bayesian method,benefit–cost analysis,biomarker,bootstrap,calculate,case study,causal,choice experiment,choice modeling,clinical trial,clustered sample,comparative effectiveness research,comparative effectiveness trial,confounding,conjoint analysis,content analysis,control cohort,control group,control groups,cost-benefit analysis,cost-benefit evaluation,cost-effectiveness,cost-effectiveness analysis,count data,cox model,cox regression,cross section data,cross-section data,cross-sectional data,cross-sectional survey,data extraction,data mining,decision tree,deep learning,difference-in-difference,disability adjusted life year,discrete choice,discrete choice experiment,ecological momentary assessment,ema,endogeneity,endogenous,exogeneity,exogenous,expert panel,exposed to the intervention,feasibility,feasible,fixed effects,focus group,follow-up,generalizability of,generalizability of the study,hedonic model,hedonic pricing method,hedonic pricing model,hedonic regression,hypothesis test,industry document,instrumental variable,intention-to-treat,intervention group,latent class,latent classes,latent variable model,literature review,logistic model,logistic regression,logit model,longitudinal,longitudinal data,longitudinal studies,meta-analysis,mixed method,mixture model,multinomial logit,multinomial probit,nationally representative,natural experiment,natural language processing,nearest neighbour,nested logit,nonlinear least squares,nonparametric,observational study,online survey,ordinary least square,panel data,placebo,placebo group,placebo groups,probit model,propensity score,propensity score matching,proportional hazard regression,proportional hazards model,proportional hazards regression,prospective study,pseudo panel data,pseudo-panel,qualitative,quality-adjusted life year,quantile regression,quantitative,quasi-experimental design,questionnaire,questionnaires,random effects,random forest,randomized,randomized controlled trial,regression discontinuity,repeated cross-sections,respondent,revealed preference,review industry documents,reviewed industry document,sample,scope review,secondary analysis,secondary data,self-reported,semi-structured interview,semiparametric,sensitivity analysis,sensitivity test,simulation,stated preference,stratified by,stratified sample,structural model,structured interview,studies were identified,supervised learning,surveillance data,surveillance survey,survey,survival analysis,survival model,synthesis,synthetic control,systematic review,t test,t-test,temporal trends,time series,tobit model,treated group,treated groups,treatment group,treatment groups,trend analyses,trend analysis,unexposed to the intervention,unsupervised learning,volumetric choice experiment,weighted least squares,willingness to pay","ANN,CBA,CEA,DALY,DCE,Monte Carlo,PubMed,QALY,RCT,RF,VCE,WTP,administrative datum,artificial intelligence,artificial neural network,at baseline,at follow up,baseline,bayesian approach,bayesian inference,bayesian method,benefit – cost analysis,biomarker,bootstrap,calculate,case study,causal,choice experiment,choice modeling,clinical trial,clustered sample,comparative effectiveness research,comparative effectiveness trial,confounding,conjoint analysis,content analysis,control cohort,control group,cost benefit analysis,cost benefit evaluation,cost effectiveness,cost effectiveness analysis,count datum,cox model,cox regression,cross section datum,cross sectional datum,cross sectional survey,data extraction,data mining,decision tree,deep learning,difference in difference,disability adjusted life year,discrete choice,discrete choice experiment,ecological momentary assessment,ema,endogeneity,endogenous,exogeneity,exogenous,expert panel,exposed to the intervention,feasibility,feasible,fixed effect,focus group,follow up,generalizability of,generalizability of the study,hedonic model,hedonic pricing method,hedonic pricing model,hedonic regression,hypothesis test,industry document,instrumental variable,intention to treat,intervention group,latent class,latent variable model,literature review,logistic model,logistic regression,logit model,longitudinal,longitudinal datum,longitudinal study,meta analysis,mixed method,mixture model,multinomial logit,multinomial probit,nationally representative,natural experiment,natural language processing,near neighbour,nested logit,nonlinear least square,nonparametric,observational study,online survey,ordinary least square,panel datum,placebo,placebo group,probit model,propensity score,propensity score matching,proportional hazard regression,proportional hazard model,prospective study,pseudo panel datum,pseudo panel,qualitative,quality adjusted life year,quantile regression,quantitative,quasi experimental design,questionnaire,random effect,random forest,randomized,randomized controlled trial,regression discontinuity,repeated cross section,respondent,revealed preference,review industry document,reviewed industry document,sample,scope review,secondary analysis,secondary datum,self reported,semi structured interview,semiparametric,sensitivity analysis,sensitivity test,simulation,stated preference,stratified by,stratified sample,structural model,structured interview,study were identified,supervised learning,surveillance datum,surveillance survey,survey,survival analysis,survival model,synthesis,synthetic control,systematic review,t test,temporal trend,time series,tobit model,treated group,treatment group,trend analysis,unexposed to the intervention,unsupervised learning,volumetric choice experiment,weighted least square,willingness to pay"
method and inference,statistics,M-statistic,M-sts,"95% ci,95% confidence interval,AOR,SD,adjusted odds ratio,annual total,annual total number of,association,average,ci,coefficient,coefficient of variation,confidence interval,correlation coefficient,effect size,frequency,hazard ratio,mean,mean score,median,n =,n=,not statistically significant,odds ratio,overall rate of,percent,percentage,percentile,predictor,probabilities,probability,regional difference,regression coefficient,sales trend,sample size,standard deviation,standard error,state-specific prevalence,statistically insignificant,statistically significant,the odds of,total number of,treatment effect","95 % ci,95 % confidence interval,AOR,SD,adjusted odd ratio,annual total,annual total number of,association,average,ci,coefficient,coefficient of variation,confidence interval,correlation coefficient,effect size,frequency,hazard ratio,mean,mean score,median,n =,n=,not statistically significant,odd ratio,overall rate of,percent,percentage,percentile,predictor,probability,regional difference,regression coefficient,sale trend,sample size,standard deviation,standard error,state specific prevalence,statistically insignificant,statistically significant,the odd of,total number of,treatment effect"
method and inference,data,M-data,M-dat,"BRFS,BRFSS,Behavioral Risk Factor Surveillance System,CPS,Current Population Survey,GATS,GYTS,Global Adult Tobacco Survey,Global Youth Tobacco Survey,ITC,ITC Project,International Tobacco Control Policy Evaluation Project,NATS,NESARC,NSDUH,NYTS,National Adult Tobacco Survey,National Epidemiologic Survey on Alcohol and Related Conditions,National Survey of Drug Use and Health,National Youth Tobacco Survey,Nielsen Consumer Panel Data,Nielsen Retail Scanner Data,PATH,Population Assessment of Tobacco and Health,Tobacco Use Supplement to the Current Population Survey (TUS-CPS),YRBS,YRBSS,Youth Risk Behavior Surveillance System,consumer panel,retail scanner data,retail scanner database","BRFS,BRFSS,Behavioral Risk Factor Surveillance System,CPS,Current Population Survey,gat,GYTS,Global Adult Tobacco Survey,Global Youth Tobacco Survey,ITC,ITC Project,International Tobacco Control Policy Evaluation Project,NATS,NESARC,NSDUH,NYTS,National Adult Tobacco Survey,National Epidemiologic Survey on Alcohol and Related Conditions,National Survey of Drug Use and Health,National Youth Tobacco Survey,Nielsen Consumer Panel Data,Nielsen Retail Scanner Data,PATH,Population Assessment of Tobacco and Health,Tobacco Use Supplement to the Current Population Survey ( TUS CPS ),YRBS,YRBSS,Youth Risk Behavior Surveillance System,consumer panel,retail scanner datum,retail scanner database"
tobacco characteristics,concentration,C-concentration,C-con,"free nicotine,levels of nicotine,nicotine concentration,nicotine content,nicotine contents,nicotine level,nicotine levels","free nicotine,level of nicotine,nicotine concentration,nicotine content,nicotine level"
tobacco characteristics,chemical,C-chemical,C-chm,"4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol,NNAL,PAHs,TSNA,cannabinoid,cannabis,nicotine,nitrosamine,ph,polycyclic aromatic hydrocarbons,tar,tobacco smoke,tobacco-specific nitrosamine,tobacco-specific nitrosamines,tsna","4-(methylnitrosamino)-1-(3 pyridyl)-1 butanol,NNAL,pah,TSNA,cannabinoid,cannabis,nicotine,nitrosamine,ph,polycyclic aromatic hydrocarbon,tar,tobacco smoke,tobacco specific nitrosamine,tsna"
tobacco characteristics,flavor,C-flavor,C-flv,"alcohol,berries,berry,breakfast,candy,citrus,classic flavor,classic tobacco flavor,coffee,dessert,flavor,flavor mentholated,flavored,flavorless,flavour,flavoured,food,fruit,menthol,menthol,mint,non-menthol,non-tobacco flavor,nuts,other beverages,spices,sweet,tea,tobacco flavor,tropical,unflavored","alcohol,berry,breakfast,candy,citrus,classic flavor,classic tobacco flavor,coffee,dessert,flavor,flavor mentholated,flavored,flavorless,flavour,flavoured,food,fruit,menthol,mint,non menthol,non tobacco flavor,nut,other beverage,spices,sweet,tea,tobacco flavor,tropical,unflavored"
tobacco characteristics,design,C-design,C-dgn,"additive,design features,filter,filtered,flue-cured tobacco","additive,design feature,filter,filtered,flue cured tobacco"
tobacco characteristics,other,C-other,C-oth,"brand,leading brand,most popular e-cigarette brand,most popular e-cigarette brands among youth,new product,new product category,nicotine delivery method,popular brand,volume","brand,leading brand,most popular e cigarette brand,most popular e cigarette brand among youth,new product,new product category,nicotine delivery method,popular brand,volume"
tobacco marketing,marketing,T-marketing,T-mkt,"hashtag,indoor promotion index,kiosk,marketing strategies,online marketing,outdoor promotion index,point-of-sale,production strategies,promotional materials,regulatory loophole,retailer marketing,social media engagement,tobacco advertisements and promotions,tobacco company effort,tobacco import,tobacco promotion index,tobacco promotion intensity,tobacco retail marketing","hashtag,indoor promotion index,kiosk,marketing strategy,online marketing,outdoor promotion index,point of sale,production strategy,promotional material,regulatory loophole,retailer marketing,social medium engagement,tobacco advertisement and promotion,tobacco company effort,tobacco import,tobacco promotion index,tobacco promotion intensity,tobacco retail marketing"
policy,regulation,P-regulation,P-reg,"FCTC,FDA policies,FDA regulation,Family Smoking Prevention and Tobacco Control Act,Family Smoking Prevention and Tobacco Control Act,Food & Drug Administration policies,Food & Drug Administration regulation,Food and Drug Administration policies,Food and Drug Administration regulation,Framework Convention on Tobacco Control,NTCP,PACT Act,Prevent All Cigarette Trafficking Act,Tobacco Control Act,adult-only,age restriction,antismoking media campaign,availability,ban,ban brand stretching,ban brand-sharing,ban bringing into country,ban distribution,ban manufacturing,ban offer for sale,ban sales,ban trade,ban wholesale,banned,bans on cigarette advertising,bans on smoking indoors,birth year,cessation strategies,city-level legislation,cleaner nicotine,cleaner nicotine,comprehensive policies,curfew,dose,enforcement,enhancing indoor air quality,family smoking prevention,flavor ban,general obligation,government surveillance,laws on,laws on sales to minors,laws regulating,legal age,legal restriction,legislation,limit availability,limit dose,limiting,mandate,marketing limit,marketing limit,mass media campaign,media campaign,minimizing health risk,minimum age,minimum price,minimum-age,modified risk tobacco product,nicotine cap,nicotine reduction,pharmacotherapy intervention,phase out,phase-out,policy,policy index,policy score,preventing initiation by youth,preventing unproven health claim,product ban,product testing,product testing,prohibition,protect the health,protecting tobacco-control activities,public disclosure,public education campaign,quarantine,quota,raise legal smoking age,raising,reduce nicotine,regulate nicotine level,regulation,regulatory,regulatory action,regulatory effort,restriction,sanction,smoke free,smoke-free,smoke-free law,smokefree air law,smokefree indoor air,smoking cessation strategies,t21,tobacco 21,tobacco control,tobacco free,tobacco manufacturer,tobacco-free,toll-free quit line,warning label,youth access","FCTC,FDA policy,FDA regulation,Family Smoking Prevention and Tobacco Control Act,Food & Drug Administration policy,Food & Drug Administration regulation,Food and Drug Administration policy,Food and Drug Administration regulation,Framework Convention on Tobacco Control,NTCP,PACT Act,Prevent All Cigarette Trafficking Act,Tobacco Control Act,adult only,age restriction,antismoking medium campaign,availability,ban,ban brand stretching,ban brand sharing,ban bringing into country,ban distribution,ban manufacturing,ban offer for sale,ban sale,ban trade,ban wholesale,banned,ban on cigarette advertising,ban on smoking indoor,birth year,cessation strategy,city level legislation,clean nicotine,comprehensive policy,curfew,dose,enforcement,enhancing indoor air quality,family smoking prevention,flavor ban,general obligation,government surveillance,law on,law on sale to minor,law regulating,legal age,legal restriction,legislation,limit availability,limit dose,limiting,mandate,marketing limit,mass medium campaign,media campaign,minimizing health risk,minimum age,minimum price,modified risk tobacco product,nicotine cap,nicotine reduction,pharmacotherapy intervention,phase out,policy,policy index,policy score,preventing initiation by youth,preventing unproven health claim,product ban,product testing,prohibition,protect the health,protecting tobacco control activity,public disclosure,public education campaign,quarantine,quota,raise legal smoking age,raising,reduce nicotine,regulate nicotine level,regulation,regulatory,regulatory action,regulatory effort,restriction,sanction,smoke free,smoke free law,smokefree air law,smokefree indoor air,smoking cessation strategy,t21,tobacco 21,tobacco control,tobacco free,tobacco manufacturer,toll free quit line,warning label,youth access"
policy,regulation body,P-regulator,P-bod,"FDA,Food & Drug Administration,Food and Drug Administration,city government,county government,federal government,jurisdiction,local government,local jurisdiction,national level,state government,state level","FDA,Food & Drug Administration,Food and Drug Administration,city government,county government,federal government,jurisdiction,local government,local jurisdiction,national level,state government,state level"
policy,licensure,P-license,P-lic,"controlled substance,indoor public places,license,licensed,licensing,licensure,outdoor public places,prescription,purchase limit,purchase limits,sanctions,smoker's license,supply chain,tobacco free generation,under supervision","controlled substance,indoor public place,license,licensed,licensing,licensure,outdoor public place,prescription,purchase limit,sanction,smoker's license,supply chain,tobacco free generation,under supervision"
policy,market policy,P-market,P-mkt,"MQ,ad valorem excise tax,advertise,advertisement,advertising,auction,ban advertising,ban combustibles,ban displays,ban sale of cigarettes,ban the use of waterpipes,bans on advertising,blocking interaction,building alliances,ceiling,cessation services,cleaner nicotine,demand,demand-reduction,denormalizing,display,disputing and suppressing information,eliminate illicit trade,excise tax,fines,graphic pack warnings,harm-reduction,higher taxes,import duties,import quota,impose excise tax,levy,licensing retailers,limit sales,lobbying governments,manufacture quota,manufacturing quota,marketing new products,nominal tax increases,plain packaging,preventing and reducing tobacco consumption,price ceiling,prohibit e-cigarette marketing,promotion and sponsorship bans,raise licensing costs,raise taxes,raise taxes,raising prices,regulated market model,rejecting partnerships,restrict availability,restrict sales,retailer,sales taxes,share auctions,specific excise tax,supply,supply / demand,supply-reduction,tax,taxation,taxes,tobacco control agency,undermine legislation,value added taxes,weaken community","MQ,ad valorem excise tax,advertise,advertisement,advertising,auction,ban advertising,ban combustible,ban display,ban sale of cigarette,ban the use of waterpipe,ban on advertising,blocking interaction,building alliance,ceiling,cessation service,clean nicotine,demand,demand reduction,denormalizing,display,disputing and suppressing information,eliminate illicit trade,excise tax,fine,graphic pack warning,harm reduction,high taxis,import duty,import quota,impose excise tax,levy,licensing retailer,limit sale,lobbying government,manufacture quota,manufacturing quota,marketing new product,nominal tax increase,plain packaging,preventing and reducing tobacco consumption,price ceiling,prohibit e cigarette marketing,promotion and sponsorship ban,raise licensing cost,raise taxis,raising price,regulated market model,rejecting partnership,restrict availability,restrict sale,retailer,sale taxis,share auction,specific excise tax,supply,supply / demand,supply reduction,tax,taxation,taxis,tobacco control agency,undermine legislation,value added taxis,weaken community"
policy,redesign,P-redesign,P-red,"TAPS bans,anti-tobacco campaigns,ban filters,ban menthol,ban non-tobacco ingredients,best-practice level,designated smoking rooms,flavor ban,increase pH,misinformation,monitor,monitoring systems,non-tax portion,profit,remove additives,risk,rules,smoking prevalence,social media,therapeutic environment,tobacco advertising,tobacco epidemic,tobacco surveillance system,tobacco testing laboratory,uniform tax rate","TAPS ban,anti tobacco campaign,ban filter,ban menthol,ban non tobacco ingredient,best practice level,designated smoking room,flavor ban,increase pH,misinformation,monitor,monitoring system,non tax portion,profit,remove additive,risk,rule,smoking prevalence,social medium,therapeutic environment,tobacco advertising,tobacco epidemic,tobacco surveillance system,tobacco testing laboratory,uniform tax rate"
policy,treatment,P-treatment,P-trt,"WHO-recommended medication,advice to quit,cessation assistance,cessation clinic,cessation service,counseling,counseling clinic,health care provider intervention,health care provider intervention,health care system,health care utilization,healthcare system,healthcare utilization,intervention,medication,nicotine patch,nicotine patches,nicotine replacement therapy,nrt,nutritional supplement,pharmacological,pharmacological intervention,pharmacological smoking cessation intervention,pharmacotherapies,pharmacotherapies,pharmacotherapy,psychological intervention,quit advice,quitline,quitline,smoking cessation counseling,smoking cessation treatment,therapy,tobacco control program,tobacco screening,tobacco treatment","WHO recommended medication,advice to quit,cessation assistance,cessation clinic,cessation service,counseling,counseling clinic,health care provider intervention,health care system,health care utilization,healthcare system,healthcare utilization,intervention,medication,nicotine patch,nicotine replacement therapy,nrt,nutritional supplement,pharmacological,pharmacological intervention,pharmacological smoking cessation intervention,pharmacotherapie,pharmacotherapy,psychological intervention,quit advice,quitline,smoking cessation counseling,smoking cessation treatment,therapy,tobacco control program,tobacco screening,tobacco treatment"
policy,health labels,P-health_label,P-lbl,"additive,blood carbon monoxide,chemical,deleterious impact,formaldehyde,warning label","additive,blood carbon monoxide,chemical,deleterious impact,formaldehyde,warning label"
relation statement,relation,R-relation,R-rel,"as opposed to,associated prospectively with,associated with,association between,association of,associations between,best predictors of,causal relationship between,causally related to,correlate,correlate with,correlates of,factor of,factors associated with,factors of,few differences in,has a causal effect on,higher than,in response to,increased exponentially,interaction between,less,less likely to,less than,lower than,mitigate,more,more likely to,more than,most important predictors of,no difference,no differences by,no differences observed by,no significant difference,non-significant,nonsignificant,predictors of,related to,relationship between,relationships between,relative to,significant increase,significant interaction between,significantly different from,significantly higher,significantly increased in,significantly less likely to,significantly lower,strongly associated with,temporally associated with,times more likely than,useful component of","as opposed to,associated prospectively with,associated with,association between,association of,best predictor of,causal relationship between,causally related to,correlate,correlate with,correlate of,factor of,factor associated with,few difference in,has a causal effect on,high than,in response to,increased exponentially,interaction between,less,less likely to,less than,low than,mitigate,more,more likely to,more than,most important predictor of,no difference,no difference by,no difference observed by,no significant difference,non significant,nonsignificant,predictor of,related to,relationship between,relative to,significant increase,significant interaction between,significantly different from,significantly high,significantly increased in,significantly less likely to,significantly low,strongly associated with,temporally associated with,time more likely than,useful component of"
tobacco products,electronic,T-electronic,T-etc,"DDAs,ECIGs,JUUL,NVP,atomizer,battery pen,cartridge,cig-a-likes,cigalikes,dab pen,dab rig,direct drip atomizers,disposable,disposables,e-cig,e-cigarette,e-juice,e-liquid,electronic cigar,electronic cigarette,electronic cigarillo,electronic hookah,electronic nicotine delivery system,ends,freebase,juul,mod,nicotine delivery system,nicotine salt,nicotine vaping products,pod,pod cartridge,pod-mod,prefilled,rechargeable,refillable,sensor,tank,tank system,tank systems,tobacco vaporizers,vape juice,vape pen,vape-pens,vapes,vaping,vaporizer","dda,ECIGs,JUUL,NVP,atomizer,battery pen,cartridge,cig a likes,cigalike,dab pen,dab rig,direct drip atomizer,disposable,e cig,e cigarette,e juice,e liquid,electronic cigar,electronic cigarette,electronic cigarillo,electronic hookah,electronic nicotine delivery system,ends,freebase,juul,mod,nicotine delivery system,nicotine salt,nicotine vaping product,pod,pod cartridge,pod mod,prefilled,rechargeable,refillable,sensor,tank,tank system,tobacco vaporizer,vape juice,vape pen,vape,vaping,vaporizer"
tobacco products,others,T-others,T-oth,"HTP,HTPs,SLT,chewing tobacco,heat-not-burn,heated tobacco product,nicotine pouch,nicotine pouches,pouch,smokeless,smokeless tobacco,snuff,snus","HTP,htp,SLT,chewing tobacco,heat not burn,heated tobacco product,nicotine pouch,pouch,smokeless,smokeless tobacco,snuff,snus"
tobacco products,combustible,T-combustible,T-com,"LCCs,beedis,bidis,blunts,cigar,cigarette,cigarillo,combustible cigarettes,combustible tobacco,conventional cigarettes,hookah,low-nicotine cigarette,shisha,tobacco product,waterpipe","lcc,beedis,bidi,blunts,cigar,cigarette,cigarillo,combustible cigarette,combustible tobacco,conventional cigarette,hookah,low nicotine cigarette,shisha,tobacco product,waterpipe"
population characteristics,age,D-age,D-age,"12th grade,12–15,13–17,15–17,16 years and over,18 to 24 years,18 to 44 years,18 years and over,18–25,18–29,21 years and over,25 to 44 years,25–34,45 to 64 years,5 to 17 years,62 years and over,65 and above,65 years and over,AYA,adolescent,adult,age,aged,child,children,high school,middle school,minors,older adult,student,teenager,under 18 years,under 5 years,young adult,young people,younger adult,youth","12th grade,12–15,13–17,15–17,16 year and over,18 to 24 year,18 to 44 year,18 year and over,18–25,18–29,21 year and over,25 to 44 year,25–34,45 to 64 year,5 to 17 year,62 year and over,65 and above,65 year and over,AYA,adolescent,adult,age,aged,child,high school,middle school,minor,old adult,student,teenager,under 18 year,under 5 year,young adult,young people,youth"
